sysfs on /sys type sysfs (rw,nosuid,nodev,noexec,relatime)
/var/lib/snapd/snaps/core22_1380.snap on /snap/core22/1380 type squashfs (ro,nodev,relatime,x-gdu.hide)
binfmt_misc on /proc/sys/fs/binfmt_misc type binfmt_misc (rw,nosuid,nodev,noexec,relatime)
/var/lib/snapd/snaps/kotlin_77.snap on /snap/kotlin/77 type squashfs (ro,nodev,relatime,x-gdu.hide)
/var/lib/snapd/snaps/fbreader_29.snap on /snap/fbreader/29 type squashfs (ro,nodev,relatime,x-gdu.hide)
/var/lib/snapd/snaps/httpie_474.snap on /snap/httpie/474 type squashfs (ro,nodev,relatime,x-gdu.hide)
/var/lib/snapd/snaps/gtk-common-themes_1535.snap on /snap/gtk-common-themes/1535 type squashfs (ro,nodev,relatime,x-gdu.hide)
/var/lib/snapd/snaps/opera_315.snap on /snap/opera/315 type squashfs (ro,nodev,relatime,x-gdu.hide)
/var/lib/snapd/snaps/flutter_145.snap on /snap/flutter/145 type squashfs (ro,nodev,relatime,x-gdu.hide)
/var/lib/snapd/snaps/gnome-3-38-2004_143.snap on /snap/gnome-3-38-2004/143 type squashfs (ro,nodev,relatime,x-gdu.hide)
/dev/sda1 on /boot/efi type vfat (rw,relatime,fmask=0077,dmask=0077,codepage=437,iocharset=iso8859-1,shortname=mixed,errors=remount-ro)
/var/lib/snapd/snaps/node_8520.snap on /snap/node/8520 type squashfs (ro,nodev,relatime,x-gdu.hide)
/var/lib/snapd/snaps/gnome-3-28-1804_198.snap on /snap/gnome-3-28-1804/198 type squashfs (ro,nodev,relatime,x-gdu.hide)
/var/lib/snapd/snaps/flutter_141.snap on /snap/flutter/141 type squashfs (ro,nodev,relatime,x-gdu.hide)
/var/lib/snapd/snaps/gnome-42-2204_176.snap on /snap/gnome-42-2204/176 type squashfs (ro,nodev,relatime,x-gdu.hide)
/var/lib/snapd/snaps/kotlin_78.snap on /snap/kotlin/78 type squashfs (ro,nodev,relatime,x-gdu.hide)
/var/lib/snapd/snaps/core18_2823.snap on /snap/core18/2823 type squashfs (ro,nodev,relatime,x-gdu.hide)
/var/lib/snapd/snaps/snapd_21465.snap on /snap/snapd/21465 type squashfs (ro,nodev,relatime,x-gdu.hide)
/var/lib/snapd/snaps/opera_314.snap on /snap/opera/314 type squashfs (ro,nodev,relatime,x-gdu.hide)
/var/lib/snapd/snaps/snapd_21759.snap on /snap/snapd/21759 type squashfs (ro,nodev,relatime,x-gdu.hide)
/var/lib/snapd/snaps/node_8691.snap on /snap/node/8691 type squashfs (ro,nodev,relatime,x-gdu.hide)
/var/lib/snapd/snaps/core_17200.snap on /snap/core/17200 type squashfs (ro,nodev,relatime,x-gdu.hide)
tmpfs on /run/user/1001 type tmpfs (rw,nosuid,nodev,relatime,size=1624692k,mode=700,uid=1001,gid=1001)
gvfsd-fuse on /run/user/1001/gvfs type fuse.gvfsd-fuse (rw,nosuid,nodev,relatime,user_id=1001,group_id=1001)
/dev/fuse on /run/user/1001/doc type fuse (rw,nosuid,nodev,relatime,user_id=1001,group_id=1001)
